;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,779,-0.6221433,1.364397,-1.142167,0.04413697,0.4936577,0.8685354,1,0.70679,0.07845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,780,-0.5767633,1.369549,-1.147617,0.05352601,0.495993,0.8666751,1,0.65724,0.07299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,781,-0.5296987,1.373512,-1.152769,0.06107099,0.4975689,0.8652718,1,0.60584,0.06869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,782,-0.4815443,1.375494,-1.157327,0.078724,0.395909,0.914909,1,0.55347,0.06657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,783,-0.4333899,1.374503,-1.16129,0.084481,0.423658,0.901874,1,0.50104,0.06769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,784,-0.8357667,1.182282,-1.10838,0.5313831,-0.02088301,0.8468742,1,0.94108,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,785,-0.8332896,1.182282,-1.111055,0.9211161,-0.07321501,0.3823411,1,0.93795,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,786,-0.8369556,1.182282,-1.131565,0.8360837,-0.07720097,-0.5431427,1,0.93795,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,787,-0.8443869,1.182282,-1.106894,-0.078879,0.186601,0.979264,1,0.95059,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,788,-0.8402254,1.182282,-1.133052,0.2022419,-0.02093999,-0.9791116,1,0.94108,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,789,-0.8488457,1.182282,-1.131565,-0.374136,0.288554,-0.8813391,1,0.95059,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,790,-0.8520163,1.182282,-1.124629,-0.7715501,0.6359211,-0.017741,1,0.95534,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,791,-0.8498365,1.182282,-1.112244,-0.3619909,0.9125708,0.190202,1,0.95534,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,792,-0.869455,1.182282,-1.102336,-0.009704994,0.5689807,0.8222936,1,0.9781,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,793,-0.869455,1.164447,-1.102336,-0.1955411,-0.3267291,0.9246684,1,0.97811,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,794,-0.8738146,1.164447,-1.127007,-0.398443,-0.4620649,-0.7922999,1,0.97811,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,795,-0.8738146,1.182282,-1.127007,-0.398547,0.462568,-0.7919539,1,0.9781,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,796,-0.8800569,1.164447,-1.106795,-0.3140219,-0.9154487,0.2516819,1,0.98858,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,797,-0.8822367,1.164447,-1.11918,-0.7940093,-0.5974352,-0.112341,1,0.98858,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,798,-0.8822367,1.182282,-1.11918,-0.488506,0.831043,-0.26595,1,0.98855,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,799,-0.8800569,1.182282,-1.106795,-0.677975,0.49526,0.543201,1,0.98855,0.27345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,800,0.8947212,1.165537,-1.131169,0.4358729,-0.15662,-0.8862758,1,0.68897,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,801,0.8942258,1.160681,-1.130079,0.3940959,-0.5122818,-0.7630568,1,0.69007,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,802,0.8802551,1.160681,-1.134736,0.230988,-0.440454,-0.867551,1,0.65545,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,803,0.8804532,1.165537,-1.135925,0.262426,-0.09538502,-0.9602261,1,0.65284,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,804,0.8931358,1.158105,-1.127998,0.1354389,-0.9396587,-0.3141619,1,0.69219,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,805,0.8798587,1.158105,-1.132457,0.08947002,-0.9168633,-0.3890461,1,0.66056,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,806,0.8436934,1.160681,-1.141275,-0.3869939,-0.3238308,-0.8633476,1,0.51522,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,807,0.8445851,1.165537,-1.142365,-0.1545959,-0.09051497,-0.9838226,1,0.51532,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,808,0.842108,1.158105,-1.139294,-0.7419261,-0.4731251,-0.4750771,1,0.51575,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,809,0.8931358,1.18783,-1.127998,0.189826,0.877546,-0.440317,1,0.69219,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,810,0.8942258,1.185254,-1.130079,0.3943868,0.5112597,-0.7635917,1,0.69007,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,811,0.8802551,1.185254,-1.134736,0.2310901,0.4397061,-0.8679032,1,0.65545,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,812,0.8798587,1.18783,-1.132457,0.08967099,0.9164718,-0.3899209,1,0.66056,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,813,0.8947212,1.180399,-1.131169,0.4384479,0.117568,-0.8910338,1,0.68897,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,814,0.8804532,1.180399,-1.135925,0.233475,0.095385,-0.967673,1,0.65284,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,815,0.8436934,1.185254,-1.141275,-0.3771639,0.3214939,-0.8685557,1,0.51522,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,816,0.842108,1.18783,-1.139294,-0.5817801,0.6378931,-0.5046031,1,0.51575,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,817,0.8445851,1.180399,-1.142365,-0.06581497,0.1329829,-0.9889306,1,0.51532,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,818,0.8898661,1.160681,-1.122152,-0.4344479,-0.000184,0.9006968,1,0.69802,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,819,0.8786697,1.160681,-1.126215,-0.2421339,-0.0003919999,0.9702427,1,0.67448,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,820,0.8786697,1.158105,-1.126215,-0.20636,-0.601855,0.771483,1,0.67451,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,821,0.8898661,1.158105,-1.122152,-0.3172039,-0.7097469,0.6289999,1,0.69802,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,822,0.8428016,1.160681,-1.132655,-0.1777049,-0.0006909997,0.9840835,1,0.5369,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,823,0.840919,1.158105,-1.132952,-0.406188,-0.534723,0.741001,1,0.52971,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,824,0.8898661,1.18783,-1.122152,-0.3171089,0.7098629,0.6289169,1,0.69802,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,825,0.8786697,1.18783,-1.126215,-0.163285,0.708676,0.6863791,1,0.67451,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,826,0.8786697,1.185254,-1.126215,-0.2851499,0.0003249999,0.9584828,1,0.67448,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,827,0.8898661,1.185254,-1.122152,-0.4719718,0,0.8816136,1,0.69802,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左フレーム",0.75,"左テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,828,0.840919,1.18783,-1.132952,-0.774455,0.333762,0.5374219,1,0.52971,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,829,0.8428016,1.185254,-1.132655,-0.177931,0.0004589999,0.9840428,1,0.5369,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,830,0.905224,1.160681,-1.122747,0.7038398,-0.3966059,-0.5893328,1,0.73156,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,831,0.9062148,1.165537,-1.123441,0.7660962,-0.07918702,-0.6378292,1,0.7328,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,832,0.9033414,1.158105,-1.12136,0.4001952,-0.8518683,-0.3378821,1,0.72921,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,833,0.9033414,1.18783,-1.12136,0.302588,0.9182451,-0.255473,1,0.72921,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,834,0.905224,1.185254,-1.122747,0.7040389,0.396008,-0.589497,1,0.73156,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,835,0.9062148,1.180399,-1.123441,0.763035,0.11883,-0.63534,1,0.7328,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,836,0.8973965,1.158105,-1.117099,-0.5196949,-0.719155,0.46123,1,0.72127,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,837,0.8973965,1.160681,-1.117099,-0.7124687,0,0.7017037,1,0.72127,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,838,0.8973965,1.185254,-1.117099,-0.7481869,0,0.6634879,1,0.72127,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,839,0.8973965,1.18783,-1.117099,-0.6612303,0.5669713,0.4912412,1,0.72127,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.5,"左フレーム",0.5,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,840,0.9113672,1.165537,-1.11155,0.949098,-0.13947,-0.28242,1,0.77035,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,841,0.9101781,1.160681,-1.111352,0.8561741,-0.4663401,-0.22247,1,0.76714,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,842,0.9194919,1.165537,-1.038229,0.9842932,-0.113816,0.134955,1,0.97927,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,843,0.918303,1.160681,-1.03813,0.668008,-0.377627,0.6412199,1,0.9753,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,844,0.9079983,1.158105,-1.110857,0.3356659,-0.9392097,-0.07220298,1,0.76085,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,845,0.915925,1.158105,-1.037832,0.3192671,-0.4774831,0.8185832,1,0.96754,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,846,0.9101781,1.185254,-1.111352,0.8566078,0.4654699,-0.222622,1,0.76714,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,847,0.9079983,1.18783,-1.110857,0.4706332,0.8765024,-0.101232,1,0.76085,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,848,0.915925,1.18783,-1.037832,0.27781,0.6538131,0.703811,1,0.96754,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,849,0.918303,1.185254,-1.03813,0.6687433,0.3768322,0.6409212,1,0.9753,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,850,0.9113672,1.180399,-1.11155,0.9561152,0.09966403,-0.2755191,1,0.77035,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,851,0.9194919,1.180399,-1.038229,0.8797571,0.129282,0.4575081,1,0.97927,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,852,0.9012607,1.160681,-1.109569,-0.9507514,-0.002271001,0.3099461,1,0.74175,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,853,0.9012607,1.158105,-1.109569,-0.8051087,-0.5628198,0.1871729,1,0.7419,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,854,0.9090883,1.158105,-1.036842,-0.4980501,-0.5843871,0.6406542,1,0.94535,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,855,0.9089891,1.160681,-1.038229,-0.9943882,-0.001508,0.105782,1,0.94148,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,856,0.9012607,1.185254,-1.109569,-0.9474382,0.003166001,0.3199231,1,0.74175,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,857,0.9012607,1.18783,-1.109569,-0.5777097,0.8051167,0.1343069,1,0.7419,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.75,"左フレーム",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,858,0.9089891,1.185254,-1.038229,-0.9942715,0.001502001,0.106874,1,0.94148,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,859,0.9090883,1.18783,-1.036842,-0.8659499,0.304043,0.3971,1,0.94535,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左テンプル",0.95,"左フレーム",0.05000001,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,860,-0.8802551,1.160681,-1.134736,-0.230988,-0.440454,-0.867551,1,0.65545,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,861,-0.8942258,1.160681,-1.130079,-0.3940959,-0.5122818,-0.7630568,1,0.69007,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右フレーム",0.75,"右テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,862,-0.8947212,1.165537,-1.131169,-0.4358729,-0.15662,-0.8862758,1,0.68897,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右フレーム",0.75,"右テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,863,-0.8804532,1.165537,-1.135925,-0.262426,-0.09538502,-0.9602261,1,0.65284,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,864,-0.8798587,1.158105,-1.132457,-0.08947002,-0.9168633,-0.3890461,1,0.66056,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,865,-0.8931358,1.158105,-1.127998,-0.1354389,-0.9396587,-0.3141619,1,0.69219,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右フレーム",0.75,"右テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,866,-0.8445851,1.165537,-1.142365,0.1545959,-0.09051497,-0.9838226,1,0.51532,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,867,-0.8436934,1.160681,-1.141275,0.3869939,-0.3238308,-0.8633476,1,0.51522,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,868,-0.842108,1.158105,-1.139294,0.7419261,-0.4731251,-0.4750771,1,0.51575,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,869,-0.8802551,1.185254,-1.134736,-0.2310901,0.4397061,-0.8679032,1,0.65545,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,870,-0.8942258,1.185254,-1.130079,-0.3943868,0.5112597,-0.7635917,1,0.69007,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右フレーム",0.75,"右テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,871,-0.8931358,1.18783,-1.127998,-0.189826,0.877546,-0.440317,1,0.69219,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右フレーム",0.75,"右テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,872,-0.8798587,1.18783,-1.132457,-0.08967099,0.9164718,-0.3899209,1,0.66056,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,873,-0.8804532,1.180399,-1.135925,-0.233475,0.095385,-0.967673,1,0.65284,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,874,-0.8947212,1.180399,-1.131169,-0.4384479,0.117568,-0.8910338,1,0.68897,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右フレーム",0.75,"右テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,875,-0.8436934,1.185254,-1.141275,0.3771639,0.3214939,-0.8685557,1,0.51522,0.91736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,876,-0.842108,1.18783,-1.139294,0.5817801,0.6378931,-0.5046031,1,0.51575,0.91149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,877,-0.8445851,1.180399,-1.142365,0.06581497,0.1329829,-0.9889306,1,0.51532,0.92877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,878,-0.8786697,1.158105,-1.126215,0.20636,-0.601855,0.771483,1,0.67451,0.98055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,879,-0.8786697,1.160681,-1.126215,0.2421339,-0.0003919999,0.9702427,1,0.67448,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"右フレーム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,880,-0.8898661,1.160681,-1.122152,0.4344479,-0.000184,0.9006968,1,0.69802,0.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"右フレーム",0.75,"右テンプル",0.25,"",0,"",0,0,0,0,0,0,0,0,0,0
